filename,width,height,class,xmin,ymin,xmax,ymax
screen_456x255_40.png,456,255,tree,226,26,297,170
screen_456x255_40.png,456,255,rock,274,125,308,145
screen_456x255_40.png,456,255,tree,325,118,336,133
screen_456x255_40.png,456,255,tree,86,112,101,136
screen_456x255_40.png,456,255,rock,40,131,66,136
screen_456x255_41.png,456,255,tree,259,107,275,138
screen_456x255_41.png,456,255,rock,197,131,233,143
screen_456x255_41.png,456,255,tree,181,118,189,134
screen_456x255_42.png,456,255,rock,1,145,116,195
screen_456x255_42.png,456,255,tree,174,97,199,141
screen_456x255_42.png,456,255,tree,56,114,71,135
screen_456x255_42.png,456,255,tree,407,115,423,135
screen_456x255_42.png,456,255,rock,349,128,361,133
screen_456x255_37.png,456,255,tree,129,12,220,175
screen_456x255_23.png,456,255,tree,249,112,261,135
screen_456x255_23.png,456,255,tree,365,117,375,132
screen_456x255_22.png,456,255,tree,1,1,91,180
screen_456x255_22.png,456,255,tree,356,121,363,132
screen_456x255_22.png,456,255,tree,216,121,222,132
screen_456x255_22.png,456,255,tree,287,122,292,131
screen_456x255_22.png,456,255,tree,418,115,435,130
screen_456x255_36.png,456,255,tree,230,78,267,150
screen_456x255_20.png,456,255,tree,339,60,456,254
screen_456x255_34.png,456,255,rock,342,127,389,164
screen_456x255_35.png,456,255,tree,244,100,266,138
screen_456x255_35.png,456,255,tree,38,118,50,133
screen_456x255_21.png,456,255,tree,246,79,285,149
screen_456x255_21.png,456,255,tree,336,121,343,133
screen_456x255_21.png,456,255,tree,435,121,443,133
screen_456x255_25.png,456,255,tree,271,82,308,146
screen_456x255_25.png,456,255,tree,426,112,445,136
screen_456x255_31.png,456,255,tree,89,104,114,137
screen_456x255_31.png,456,255,rock,7,128,24,138
screen_456x255_31.png,456,255,tree,408,99,434,139
screen_456x255_31.png,456,255,tree,294,118,302,132
screen_456x255_31.png,456,255,rock,259,128,273,135
screen_456x255_19.png,456,255,tree,321,49,390,161
screen_456x255_19.png,456,255,rock,27,127,88,150
screen_456x255_9.png,456,255,rock,197,128,228,142
screen_456x255_8.png,456,255,tree,12,1,135,185
screen_456x255_8.png,456,255,rock,212,127,229,136
screen_456x255_8.png,456,255,tree,438,112,455,137
